trip_distance,trip_distance_dim_id
2.55,24255
5.58,24256
4.89,24257
9.52,24258
1.63,24259
0.63,24260
1.54,24261
0.38,24262
0.95,24263
2.48,24264
2.0,24265
0.64,24266
1.95,24267
1.19,24268
11.32,24269
1.5,24270
1.67,24271
0.74,24272
5.48,24273
1.74,24274
4.9,24275
1.27,24276
1.02,24277
5.13,24278
1.27,24279
2.2,24280
1.17,24281
2.09,24282
2.01,24283
0.53,24284
1.27,24285
0.8,24286
0.68,24287
1.6,24288
3.1,24289
2.16,24290
0.95,24291
0.81,24292
3.76,24293
0.5,24294
1.89,24295
0.53,24296
12.36,24297
0.89,24298
2.12,24299
2.92,24300
0.42,24301
2.21,24302
13.16,24303
1.36,24304
1.26,24305
2.14,24306
2.34,24307
1.37,24308
0.78,24309
0.75,24310
1.65,24311
0.95,24312
0.51,24313
0.79,24314
0.18,24315
1.04,24316
1.25,24317
2.87,24318
0.85,24319
0.96,24320
2.63,24321
9.97,24322
0.74,24323
14.56,24324
1.69,24325
6.94,24326
4.17,24327
2.28,24328
1.82,24329
0.88,24330
1.69,24331
1.31,24332
1.1,24333
1.28,24334
0.72,24335
0.23,24336
2.26,24337
0.8,24338
1.08,24339
1.48,24340
0.61,24341
0.6,24342
3.53,24343
12.2,24344
1.08,24345
1.72,24346
2.01,24347
0.86,24348
0.59,24349
0.73,24350
1.64,24351
3.22,24352
6.91,24353
0.57,24354
2.48,24355
1.56,24356
1.83,24357
0.24,24358
1.15,24359
0.95,24360
0.72,24361
6.91,24362
1.84,24363
6.56,24364
1.34,24365
1.11,24366
1.82,24367
0.98,24368
1.44,24369
1.96,24370
1.78,24371
1.78,24372
1.41,24373
0.71,24374
5.17,24375
1.5,24376
3.78,24377
2.27,24378
1.75,24379
0.92,24380
2.61,24381
0.72,24382
2.45,24383
1.34,24384
1.27,24385
6.94,24386
2.42,24387
0.64,24388
1.12,24389
0.66,24390
1.28,24391
5.55,24392
6.92,24393
1.97,24394
0.89,24395
1.3,24396
1.0,24397
1.13,24398
1.57,24399
3.73,24400
1.98,24401
0.38,24402
7.07,24403
1.79,24404
2.67,24405
1.94,24406
1.94,24407
3.6,24408
1.22,24409
5.21,24410
0.0,24411
2.98,24412
0.53,24413
3.85,24414
0.87,24415
1.47,24416
1.76,24417
1.93,24418
2.02,24419
0.44,24420
0.49,24421
2.58,24422
1.95,24423
1.52,24424
1.11,24425
0.42,24426
17.41,24427
3.79,24428
0.94,24429
1.23,24430
1.7,24431
4.03,24432
1.53,24433
16.18,24434
0.48,24435
1.59,24436
2.11,24437
1.65,24438
15.51,24439
0.94,24440
3.45,24441
4.78,24442
4.92,24443
2.03,24444
2.18,24445
16.94,24446
1.03,24447
1.7,24448
0.48,24449
0.32,24450
0.57,24451
1.34,24452
0.91,24453
2.78,24454
0.0,24455
0.84,24456
1.07,24457
1.68,24458
1.79,24459
2.19,24460
1.46,24461
1.6,24462
2.87,24463
1.24,24464
0.87,24465
12.77,24466
2.0,24467
2.03,24468
1.22,24469
1.51,24470
4.56,24471
1.42,24472
2.43,24473
10.65,24474
0.74,24475
1.48,24476
1.31,24477
6.92,24478
1.74,24479
0.71,24480
2.57,24481
0.51,24482
1.26,24483
1.5,24484
0.88,24485
0.0,24486
4.94,24487
0.92,24488
2.27,24489
1.75,24490
1.02,24491
1.7,24492
2.42,24493
1.4,24494
1.06,24495
0.75,24496
2.01,24497
11.11,24498
0.21,24499
1.27,24500
0.45,24501
1.2,24502
2.15,24503
1.71,24504
1.34,24505
3.22,24506
0.43,24507
1.12,24508
2.72,24509
1.0,24510
0.76,24511
0.33,24512
0.73,24513
1.55,24514
1.2,24515
0.93,24516
0.5,24517
0.8,24518
5.27,24519
0.64,24520
18.64,24521
3.08,24522
0.49,24523
0.62,24524
0.97,24525
0.25,24526
1.25,24527
0.97,24528
0.79,24529
3.3,24530
5.13,24531
2.3,24532
0.95,24533
0.49,24534
18.95,24535
1.01,24536
1.51,24537
3.53,24538
11.03,24539
2.82,24540
2.71,24541
0.89,24542
0.87,24543
0.37,24544
1.58,24545
0.97,24546
1.13,24547
1.36,24548
0.69,24549
6.51,24550
1.28,24551
2.92,24552
2.17,24553
1.17,24554
1.52,24555
1.16,24556
0.91,24557
0.79,24558
1.11,24559
4.92,24560
2.48,24561
5.65,24562
1.39,24563
0.0,24564
1.59,24565
0.44,24566
1.96,24567
0.59,24568
0.66,24569
1.12,24570
0.88,24571
3.84,24572
1.02,24573
2.16,24574
0.47,24575
3.12,24576
0.89,24577
1.06,24578
2.47,24579
6.96,24580
2.34,24581
5.73,24582
2.55,24583
2.52,24584
2.78,24585
1.34,24586
1.49,24587
1.91,24588
2.88,24589
1.79,24590
6.57,24591
2.44,24592
1.53,24593
0.87,24594
0.77,24595
1.06,24596
1.89,24597
21.24,24598
3.39,24599
1.11,24600
1.1,24601
1.5,24602
0.43,24603
0.76,24604
0.64,24605
0.45,24606
2.21,24607
0.0,24608
1.98,24609
6.55,24610
1.72,24611
1.11,24612
4.55,24613
1.66,24614
1.22,24615
0.7,24616
1.3,24617
0.79,24618
1.45,24619
1.49,24620
0.92,24621
1.43,24622
0.84,24623
0.58,24624
3.09,24625
0.75,24626
2.09,24627
2.62,24628
5.02,24629
0.79,24630
1.32,24631
3.85,24632
0.51,24633
2.34,24634
1.63,24635
4.6,24636
1.15,24637
0.61,24638
10.91,24639
0.17,24640
3.05,24641
1.71,24642
1.79,24643
2.44,24644
1.69,24645
2.27,24646
1.92,24647
5.16,24648
2.13,24649
1.14,24650
0.9,24651
2.43,24652
0.88,24653
0.63,24654
5.78,24655
13.69,24656
6.74,24657
4.61,24658
1.22,24659
1.61,24660
0.56,24661
0.58,24662
4.73,24663
1.91,24664
1.38,24665
3.99,24666
1.48,24667
1.52,24668
8.83,24669
11.05,24670
2.43,24671
2.11,24672
1.29,24673
1.02,24674
0.85,24675
0.73,24676
0.74,24677
1.54,24678
1.35,24679
1.0,24680
0.6,24681
6.01,24682
0.6,24683
1.2,24684
2.37,24685
1.56,24686
0.75,24687
8.52,24688
1.2,24689
3.47,24690
3.91,24691
2.55,24692
1.6,24693
1.57,24694
8.74,24695
0.56,24696
2.12,24697
1.28,24698
1.46,24699
3.99,24700
0.53,24701
0.97,24702
4.44,24703
2.42,24704
1.84,24705
0.65,24706
6.35,24707
2.14,24708
8.16,24709
4.93,24710
2.54,24711
2.0,24712
1.22,24713
0.42,24714
6.0,24715
1.66,24716
1.33,24717
0.93,24718
1.26,24719
16.68,24720
1.58,24721
5.19,24722
1.84,24723
1.76,24724
2.3,24725
2.52,24726
0.59,24727
1.82,24728
3.05,24729
0.6,24730
2.64,24731
1.53,24732
2.74,24733
0.87,24734
1.07,24735
2.24,24736
0.73,24737
2.27,24738
1.06,24739
1.12,24740
2.01,24741
0.96,24742
0.75,24743
0.91,24744
2.27,24745
1.94,24746
1.36,24747
2.3,24748
3.33,24749
1.62,24750
1.44,24751
2.83,24752
0.53,24753
0.49,24754
1.13,24755
2.05,24756
0.42,24757
2.0,24758
0.87,24759
0.3,24760
0.88,24761
6.66,24762
2.36,24763
0.78,24764
0.42,24765
1.37,24766
2.27,24767
15.01,24768
1.24,24769
0.89,24770
9.19,24771
0.44,24772
0.48,24773
5.2,24774
2.84,24775
0.69,24776
0.56,24777
1.96,24778
11.35,24779
0.78,24780
2.02,24781
0.67,24782
20.23,24783
2.3,24784
1.34,24785
2.13,24786
2.26,24787
1.03,24788
1.37,24789
7.25,24790
0.64,24791
3.91,24792
3.23,24793
1.73,24794
6.41,24795
1.42,24796
3.42,24797
1.25,24798
1.54,24799
1.21,24800
0.76,24801
2.41,24802
1.0,24803
1.39,24804
0.42,24805
2.45,24806
0.92,24807
3.1,24808
1.81,24809
2.1,24810
2.89,24811
0.94,24812
0.79,24813
11.36,24814
1.16,24815
0.74,24816
1.65,24817
3.37,24818
1.71,24819
2.32,24820
3.91,24821
0.9,24822
1.18,24823
3.62,24824
0.96,24825
0.98,24826
1.21,24827
1.14,24828
2.39,24829
3.26,24830
0.51,24831
10.72,24832
3.63,24833
3.67,24834
3.41,24835
1.18,24836
0.38,24837
0.79,24838
1.44,24839
1.82,24840
0.48,24841
1.28,24842
2.3,24843
0.86,24844
10.81,24845
6.24,24846
1.24,24847
1.21,24848
0.85,24849
1.32,24850
2.63,24851
6.78,24852
0.89,24853
3.39,24854
1.41,24855
0.63,24856
1.87,24857
1.6,24858
3.04,24859
0.99,24860
0.63,24861
1.16,24862
0.94,24863
1.58,24864
1.87,24865
0.67,24866
0.89,24867
2.36,24868
8.57,24869
1.88,24870
0.6,24871
5.94,24872
1.59,24873
1.7,24874
2.09,24875
0.77,24876
1.61,24877
5.95,24878
2.03,24879
0.67,24880
0.49,24881
0.92,24882
0.52,24883
0.65,24884
1.13,24885
1.84,24886
1.37,24887
1.22,24888
0.92,24889
2.7,24890
1.34,24891
0.93,24892
4.26,24893
1.46,24894
4.92,24895
0.81,24896
1.63,24897
3.58,24898
1.15,24899
1.04,24900
7.34,24901
0.65,24902
1.18,24903
1.79,24904
0.69,24905
3.42,24906
0.46,24907
5.59,24908
0.98,24909
1.5,24910
1.33,24911
0.3,24912
15.86,24913
1.89,24914
2.71,24915
3.87,24916
0.85,24917
14.59,24918
2.33,24919
0.79,24920
1.93,24921
0.6,24922
0.46,24923
17.69,24924
1.31,24925
1.19,24926
4.1,24927
0.3,24928
1.7,24929
0.96,24930
2.23,24931
2.67,24932
0.49,24933
1.24,24934
1.21,24935
4.71,24936
11.93,24937
6.55,24938
2.69,24939
1.96,24940
0.64,24941
1.08,24942
1.57,24943
0.95,24944
1.53,24945
3.6,24946
0.99,24947
1.99,24948
1.03,24949
1.91,24950
8.68,24951
1.85,24952
3.74,24953
1.85,24954
0.54,24955
9.72,24956
1.43,24957
1.33,24958
0.71,24959
11.39,24960
3.69,24961
0.23,24962
1.15,24963
2.33,24964
1.01,24965
0.7,24966
4.01,24967
1.26,24968
0.52,24969
0.39,24970
1.44,24971
2.75,24972
9.34,24973
1.59,24974
1.17,24975
2.66,24976
0.74,24977
1.04,24978
1.8,24979
2.35,24980
1.82,24981
1.11,24982
21.03,24983
0.9,24984
1.8,24985
3.73,24986
0.68,24987
5.63,24988
1.5,24989
1.01,24990
1.13,24991
0.84,24992
7.82,24993
0.7,24994
0.71,24995
0.83,24996
0.74,24997
2.46,24998
0.87,24999
1.13,25000
1.91,25001
1.96,25002
0.42,25003
0.57,25004
2.95,25005
6.22,25006
0.87,25007
1.13,25008
0.51,25009
4.23,25010
6.06,25011
0.12,25012
0.68,25013
4.88,25014
4.48,25015
2.63,25016
0.53,25017
1.75,25018
0.36,25019
11.4,25020
4.27,25021
1.51,25022
2.01,25023
9.35,25024
0.93,25025
0.47,25026
0.85,25027
2.3,25028
1.24,25029
0.78,25030
1.64,25031
6.79,25032
3.79,25033
1.42,25034
5.29,25035
2.95,25036
1.47,25037
10.97,25038
0.51,25039
0.7,25040
2.92,25041
18.54,25042
10.07,25043
1.53,25044
3.74,25045
1.19,25046
8.2,25047
3.06,25048
1.21,25049
9.37,25050
1.45,25051
16.44,25052
0.98,25053
1.24,25054
0.73,25055
7.5,25056
0.73,25057
0.83,25058
1.67,25059
0.47,25060
1.37,25061
1.14,25062
1.87,25063
0.74,25064
0.27,25065
2.48,25066
0.54,25067
1.25,25068
1.49,25069
1.45,25070
1.59,25071
0.78,25072
10.97,25073
0.96,25074
0.82,25075
1.63,25076
1.05,25077
0.76,25078
2.07,25079
2.05,25080
3.42,25081
1.46,25082
0.84,25083
1.46,25084
0.83,25085
0.62,25086
1.44,25087
0.78,25088
0.54,25089
1.56,25090
0.78,25091
0.67,25092
0.5,25093
2.0,25094
1.08,25095
2.66,25096
2.02,25097
1.21,25098
3.04,25099
0.69,25100
1.66,25101
0.91,25102
0.56,25103
0.73,25104
0.75,25105
1.99,25106
0.68,25107
1.65,25108
1.04,25109
0.98,25110
2.36,25111
0.49,25112
0.72,25113
1.79,25114
6.25,25115
2.44,25116
1.02,25117
0.8,25118
1.91,25119
0.59,25120
3.51,25121
2.57,25122
1.26,25123
1.92,25124
12.68,25125
1.5,25126
2.38,25127
0.55,25128
1.02,25129
0.56,25130
6.78,25131
12.0,25132
1.39,25133
2.71,25134
2.49,25135
0.91,25136
1.58,25137
0.72,25138
1.78,25139
3.57,25140
0.74,25141
2.27,25142
16.48,25143
6.54,25144
1.2,25145
1.84,25146
1.93,25147
4.36,25148
1.87,25149
2.15,25150
0.72,25151
1.05,25152
0.76,25153
1.55,25154
1.85,25155
1.12,25156
17.04,25157
2.71,25158
2.62,25159
2.84,25160
2.91,25161
1.12,25162
2.03,25163
2.16,25164
2.16,25165
1.78,25166
10.89,25167
1.47,25168
0.54,25169
0.74,25170
1.35,25171
0.64,25172
1.82,25173
0.92,25174
3.08,25175
1.41,25176
2.88,25177
1.36,25178
3.05,25179
0.56,25180
0.75,25181
0.93,25182
1.41,25183
1.13,25184
1.03,25185
4.1,25186
7.7,25187
1.53,25188
2.28,25189
13.22,25190
0.42,25191
0.86,25192
8.14,25193
0.97,25194
0.5,25195
10.78,25196
3.05,25197
0.9,25198
1.52,25199
1.41,25200
4.19,25201
1.13,25202
10.92,25203
1.66,25204
0.81,25205
1.92,25206
2.47,25207
0.47,25208
0.99,25209
3.29,25210
4.77,25211
0.52,25212
1.86,25213
1.49,25214
2.36,25215
1.14,25216
0.8,25217
1.87,25218
5.77,25219
0.79,25220
1.38,25221
1.36,25222
1.41,25223
1.07,25224
6.5,25225
11.57,25226
11.27,25227
1.21,25228
1.13,25229
2.07,25230
4.06,25231
0.64,25232
1.95,25233
0.76,25234
4.85,25235
1.29,25236
4.05,25237
2.65,25238
0.64,25239
3.31,25240
0.72,25241
0.62,25242
1.04,25243
10.53,25244
7.66,25245
3.22,25246
12.6,25247
3.07,25248
1.64,25249
1.32,25250
0.5,25251
16.05,25252
1.86,25253
2.01,25254
1.83,25255
2.05,25256
3.27,25257
1.24,25258
0.73,25259
30.13,25260
0.48,25261
1.34,25262
1.69,25263
2.02,25264
1.34,25265
1.82,25266
0.73,25267
4.99,25268
1.19,25269
1.21,25270
4.75,25271
1.22,25272
0.41,25273
3.33,25274
0.84,25275
0.6,25276
1.04,25277
1.03,25278
1.72,25279
1.02,25280
1.99,25281
5.0,25282
1.24,25283
0.99,25284
2.06,25285
0.82,25286
1.47,25287
1.07,25288
2.43,25289
3.2,25290
7.69,25291
6.66,25292
4.57,25293
1.06,25294
2.27,25295
0.63,25296
1.33,25297
1.55,25298
0.79,25299
3.02,25300
1.32,25301
2.3,25302
1.33,25303
2.06,25304
2.41,25305
2.06,25306
2.36,25307
0.72,25308
1.41,25309
0.89,25310
2.57,25311
1.34,25312
6.73,25313
0.61,25314
2.73,25315
2.0,25316
10.57,25317
3.62,25318
0.68,25319
0.49,25320
0.85,25321
0.79,25322
4.04,25323
0.62,25324
0.74,25325
1.4,25326
4.04,25327
2.7,25328
1.76,25329
1.11,25330
1.64,25331
0.47,25332
5.44,25333
0.88,25334
11.83,25335
10.29,25336
5.85,25337
2.93,25338
0.5,25339
0.63,25340
1.27,25341
5.02,25342
1.85,25343
2.17,25344
0.96,25345
0.29,25346
0.43,25347
0.26,25348
0.69,25349
1.44,25350
2.27,25351
8.77,25352
1.55,25353
1.31,25354
0.95,25355
6.05,25356
4.73,25357
1.51,25358
3.23,25359
1.02,25360
1.16,25361
1.42,25362
5.45,25363
2.78,25364
2.33,25365
2.01,25366
0.93,25367
0.9,25368
1.9,25369
2.32,25370
1.49,25371
2.04,25372
1.01,25373
0.8,25374
2.23,25375
5.77,25376
11.57,25377
1.76,25378
2.23,25379
8.52,25380
1.4,25381
2.39,25382
11.52,25383
1.31,25384
2.21,25385
10.92,25386
1.0,25387
1.65,25388
4.51,25389
1.6,25390
9.77,25391
0.89,25392
2.57,25393
1.49,25394
1.85,25395
3.79,25396
1.55,25397
4.95,25398
1.33,25399
5.79,25400
5.24,25401
1.12,25402
0.73,25403
2.51,25404
2.46,25405
3.6,25406
8.97,25407
11.05,25408
0.63,25409
1.19,25410
1.68,25411
1.18,25412
2.79,25413
2.72,25414
1.9,25415
1.65,25416
0.7,25417
1.92,25418
2.56,25419
2.67,25420
0.98,25421
1.73,25422
0.68,25423
0.42,25424
1.1,25425
0.76,25426
4.42,25427
1.7,25428
3.37,25429
1.5,25430
1.18,25431
0.49,25432
2.0,25433
0.56,25434
0.29,25435
12.74,25436
1.84,25437
0.33,25438
1.84,25439
2.26,25440
1.64,25441
0.47,25442
0.73,25443
2.24,25444
2.45,25445
0.8,25446
1.19,25447
2.38,25448
2.33,25449
1.6,25450
18.99,25451
5.55,25452
0.91,25453
0.44,25454
1.35,25455
8.3,25456
1.55,25457
1.0,25458
4.14,25459
0.76,25460
3.19,25461
1.18,25462
2.02,25463
3.94,25464
1.73,25465
2.13,25466
0.83,25467
5.79,25468
1.92,25469
2.37,25470
1.28,25471
1.84,25472
0.68,25473
0.58,25474
1.2,25475
2.55,25476
6.29,25477
0.7,25478
6.11,25479
3.12,25480
0.92,25481
0.94,25482
1.37,25483
0.73,25484
0.48,25485
0.36,25486
1.25,25487
0.63,25488
1.61,25489
1.47,25490
1.81,25491
15.83,25492
1.35,25493
1.44,25494
1.45,25495
0.47,25496
1.18,25497
0.89,25498
2.98,25499
1.46,25500
1.79,25501
1.35,25502
0.64,25503
1.59,25504
0.81,25505
1.32,25506
0.66,25507
1.33,25508
0.53,25509
1.07,25510
1.61,25511
2.57,25512
0.79,25513
0.87,25514
0.72,25515
1.05,25516
3.0,25517
1.25,25518
0.49,25519
1.8,25520
1.2,25521
2.14,25522
0.75,25523
1.6,25524
1.76,25525
1.03,25526
0.0,25527
2.89,25528
1.13,25529
4.21,25530
11.05,25531
0.78,25532
1.05,25533
0.98,25534
4.41,25535
1.01,25536
1.53,25537
0.79,25538
0.71,25539
0.93,25540
4.05,25541
0.64,25542
0.85,25543
11.67,25544
3.09,25545
4.73,25546
0.99,25547
0.63,25548
5.55,25549
4.48,25550
3.67,25551
0.3,25552
11.33,25553
1.28,25554
2.74,25555
4.31,25556
3.22,25557
1.96,25558
3.12,25559
0.96,25560
1.52,25561
0.92,25562
1.53,25563
1.97,25564
9.19,25565
1.03,25566
2.25,25567
1.66,25568
1.1,25569
2.12,25570
0.81,25571
2.62,25572
2.07,25573
2.29,25574
1.35,25575
16.37,25576
2.56,25577
2.06,25578
0.8,25579
0.89,25580
1.05,25581
1.47,25582
10.77,25583
0.59,25584
1.09,25585
1.35,25586
1.35,25587
0.9,25588
5.16,25589
0.46,25590
2.48,25591
3.22,25592
17.99,25593
0.94,25594
0.58,25595
3.34,25596
1.41,25597
0.4,25598
1.13,25599
2.41,25600
0.76,25601
0.9,25602
4.32,25603
0.67,25604
2.93,25605
7.34,25606
1.37,25607
7.51,25608
3.63,25609
2.77,25610
1.85,25611
0.71,25612
10.0,25613
2.26,25614
3.57,25615
5.43,25616
3.27,25617
1.56,25618
1.13,25619
16.64,25620
0.49,25621
3.07,25622
0.9,25623
1.76,25624
0.6,25625
1.27,25626
0.89,25627
0.82,25628
5.37,25629
0.7,25630
2.21,25631
0.47,25632
9.7,25633
1.43,25634
0.24,25635
1.89,25636
0.58,25637
7.22,25638
10.32,25639
0.39,25640
1.29,25641
0.56,25642
6.31,25643
8.04,25644
1.63,25645
3.3,25646
1.7,25647
2.84,25648
1.93,25649
3.04,25650
2.35,25651
1.57,25652
2.46,25653
0.87,25654
2.35,25655
0.59,25656
2.13,25657
0.79,25658
2.57,25659
8.35,25660
1.35,25661
0.86,25662
9.76,25663
1.41,25664
0.9,25665
1.28,25666
2.86,25667
0.73,25668
8.91,25669
0.35,25670
1.25,25671
0.77,25672
3.48,25673
0.65,25674
1.73,25675
0.64,25676
2.28,25677
0.51,25678
2.08,25679
1.7,25680
7.13,25681
1.01,25682
0.99,25683
1.9,25684
0.63,25685
2.35,25686
9.39,25687
1.04,25688
9.52,25689
0.95,25690
2.84,25691
0.62,25692
4.82,25693
2.16,25694
1.1,25695
0.29,25696
5.74,25697
0.78,25698
0.89,25699
6.65,25700
0.75,25701
1.4,25702
1.8,25703
3.41,25704
1.08,25705
1.73,25706
1.49,25707
5.38,25708
3.4,25709
1.83,25710
0.11,25711
2.09,25712
0.89,25713
2.07,25714
1.58,25715
1.78,25716
3.03,25717
1.16,25718
1.58,25719
2.54,25720
1.28,25721
8.99,25722
1.55,25723
17.32,25724
4.05,25725
16.63,25726
0.75,25727
4.24,25728
1.99,25729
2.51,25730
5.13,25731
1.44,25732
1.08,25733
7.26,25734
1.79,25735
4.02,25736
0.51,25737
12.34,25738
2.19,25739
1.55,25740
0.99,25741
1.23,25742
2.16,25743
1.41,25744
2.97,25745
8.31,25746
2.19,25747
1.6,25748
2.36,25749
1.19,25750
0.65,25751
1.04,25752
0.47,25753
0.33,25754
2.4,25755
0.72,25756
1.78,25757
2.59,25758
3.17,25759
0.88,25760
2.15,25761
0.5,25762
0.71,25763
0.48,25764
12.98,25765
1.34,25766
2.45,25767
12.75,25768
0.85,25769
1.83,25770
1.09,25771
0.67,25772
11.68,25773
0.57,25774
0.95,25775
11.62,25776
2.82,25777
7.23,25778
3.67,25779
0.51,25780
0.97,25781
4.05,25782
2.1,25783
8.51,25784
2.17,25785
1.32,25786
1.19,25787
0.48,25788
3.08,25789
1.19,25790
1.06,25791
1.14,25792
0.68,25793
0.55,25794
19.28,25795
1.28,25796
0.99,25797
0.84,25798
1.65,25799
1.35,25800
1.83,25801
3.28,25802
0.73,25803
0.8,25804
0.91,25805
5.46,25806
9.12,25807
0.81,25808
2.51,25809
1.55,25810
3.56,25811
4.36,25812
1.76,25813
1.19,25814
0.88,25815
2.39,25816
1.02,25817
1.19,25818
1.03,25819
1.35,25820
0.56,25821
0.56,25822
1.85,25823
2.0,25824
1.1,25825
0.62,25826
2.64,25827
1.27,25828
1.91,25829
1.75,25830
0.88,25831
1.38,25832
1.54,25833
0.91,25834
0.92,25835
2.73,25836
0.89,25837
1.24,25838
0.8,25839
6.92,25840
1.68,25841
2.71,25842
1.48,25843
1.65,25844
1.28,25845
3.66,25846
10.19,25847
7.63,25848
1.24,25849
1.78,25850
0.81,25851
2.48,25852
3.28,25853
4.89,25854
1.1,25855
2.01,25856
2.31,25857
4.89,25858
1.46,25859
1.95,25860
1.42,25861
2.68,25862
1.45,25863
3.1,25864
2.91,25865
2.37,25866
1.28,25867
1.97,25868
1.43,25869
1.14,25870
1.03,25871
0.76,25872
4.18,25873
1.89,25874
0.64,25875
1.21,25876
6.38,25877
1.76,25878
5.93,25879
1.46,25880
2.48,25881
0.97,25882
1.59,25883
2.74,25884
0.64,25885
1.03,25886
0.8,25887
1.1,25888
1.0,25889
9.03,25890
0.52,25891
0.81,25892
1.03,25893
0.99,25894
1.41,25895
1.64,25896
3.79,25897
9.77,25898
1.6,25899
2.73,25900
9.17,25901
1.89,25902
2.5,25903
17.28,25904
1.27,25905
0.6,25906
2.34,25907
0.91,25908
8.66,25909
2.21,25910
1.43,25911
9.97,25912
1.58,25913
0.63,25914
4.88,25915
4.1,25916
1.4,25917
0.5,25918
4.39,25919
2.65,25920
2.17,25921
1.88,25922
2.08,25923
1.23,25924
1.7,25925
10.89,25926
1.4,25927
16.96,25928
6.03,25929
2.21,25930
1.36,25931
1.64,25932
2.32,25933
2.21,25934
0.14,25935
2.43,25936
2.37,25937
0.88,25938
14.3,25939
12.86,25940
4.26,25941
1.51,25942
7.09,25943
3.73,25944
1.17,25945
0.51,25946
18.24,25947
1.17,25948
1.2,25949
1.75,25950
1.31,25951
1.28,25952
0.79,25953
1.06,25954
2.6,25955
0.9,25956
1.23,25957
1.34,25958
4.83,25959
4.79,25960
1.22,25961
1.87,25962
1.72,25963
0.83,25964
1.51,25965
2.37,25966
0.98,25967
15.13,25968
2.98,25969
1.36,25970
19.93,25971
1.45,25972
2.11,25973
1.26,25974
1.31,25975
3.96,25976
1.67,25977
2.46,25978
1.57,25979
2.49,25980
5.5,25981
1.45,25982
0.0,25983
1.65,25984
1.16,25985
1.13,25986
1.51,25987
1.85,25988
1.1,25989
0.85,25990
1.01,25991
1.11,25992
2.01,25993
1.25,25994
0.79,25995
8.08,25996
2.57,25997
0.36,25998
1.91,25999
2.85,26000
5.07,26001
0.56,26002
0.72,26003
0.8,26004
3.16,26005
3.07,26006
4.17,26007
1.47,26008
1.25,26009
0.65,26010
1.11,26011
4.78,26012
4.71,26013
18.82,26014
1.14,26015
2.03,26016
1.35,26017
3.31,26018
1.83,26019
12.82,26020
4.58,26021
0.57,26022
2.8,26023
17.3,26024
1.43,26025
0.84,26026
2.08,26027
1.99,26028
1.04,26029
1.08,26030
0.55,26031
1.84,26032
3.94,26033
0.79,26034
3.36,26035
0.21,26036
1.62,26037
0.83,26038
0.71,26039
3.62,26040
1.81,26041
0.83,26042
0.44,26043
1.34,26044
2.51,26045
1.18,26046
0.9,26047
0.0,26048
1.02,26049
5.78,26050
1.2,26051
2.01,26052
4.64,26053
1.02,26054
1.04,26055
0.94,26056
10.16,26057
0.67,26058
4.47,26059
0.97,26060
4.5,26061
1.17,26062
1.69,26063
1.03,26064
0.69,26065
3.59,26066
1.58,26067
0.52,26068
17.24,26069
1.41,26070
4.98,26071
1.18,26072
1.71,26073
1.09,26074
0.79,26075
2.16,26076
2.31,26077
0.0,26078
1.4,26079
3.52,26080
1.97,26081
3.52,26082
2.14,26083
0.7,26084
1.13,26085
1.22,26086
0.81,26087
2.58,26088
0.92,26089
1.11,26090
2.06,26091
0.96,26092
2.77,26093
1.53,26094
4.46,26095
1.11,26096
1.0,26097
2.53,26098
1.87,26099
0.97,26100
0.74,26101
1.61,26102
0.0,26103
1.55,26104
2.07,26105
1.18,26106
19.86,26107
1.19,26108
2.17,26109
1.78,26110
2.5,26111
1.27,26112
6.35,26113
26.46,26114
4.44,26115
0.8,26116
0.54,26117
0.71,26118
1.15,26119
1.49,26120
1.39,26121
0.33,26122
0.95,26123
3.59,26124
0.64,26125
1.02,26126
0.47,26127
1.63,26128
6.4,26129
1.22,26130
7.16,26131
1.53,26132
5.26,26133
1.32,26134
1.72,26135
0.91,26136
2.23,26137
1.1,26138
6.49,26139
1.46,26140
0.96,26141
0.68,26142
1.21,26143
3.15,26144
2.07,26145
14.22,26146
0.9,26147
1.62,26148
1.88,26149
4.47,26150
1.91,26151
3.95,26152
1.47,26153
2.72,26154
0.91,26155
1.99,26156
0.68,26157
0.78,26158
1.02,26159
2.78,26160
0.84,26161
3.83,26162
1.72,26163
5.0,26164
5.81,26165
2.4,26166
1.51,26167
1.13,26168
0.76,26169
1.45,26170
1.3,26171
3.75,26172
1.45,26173
0.58,26174
7.11,26175
2.57,26176
1.16,26177
2.97,26178
1.66,26179
1.33,26180
3.67,26181
5.22,26182
2.1,26183
2.04,26184
2.56,26185
1.84,26186
1.85,26187
2.6,26188
1.1,26189
2.18,26190
4.02,26191
3.93,26192
1.3,26193
0.97,26194
0.89,26195
1.54,26196
1.57,26197
0.8,26198
1.38,26199
2.08,26200
0.73,26201
1.23,26202
9.25,26203
11.73,26204
0.59,26205
0.95,26206
0.85,26207
0.69,26208
0.95,26209
5.69,26210
1.43,26211
0.89,26212
8.06,26213
2.33,26214
4.62,26215
2.6,26216
1.49,26217
10.85,26218
0.98,26219
4.36,26220
2.51,26221
2.83,26222
1.47,26223
6.82,26224
1.13,26225
0.8,26226
3.57,26227
18.41,26228
2.21,26229
0.59,26230
1.76,26231
0.75,26232
11.86,26233
0.95,26234
3.74,26235
0.59,26236
4.45,26237
4.87,26238
1.15,26239
0.64,26240
1.87,26241
7.97,26242
1.11,26243
0.87,26244
12.02,26245
2.14,26246
0.61,26247
0.59,26248
1.37,26249
2.47,26250
2.79,26251
