payment_type,payment_type_dim_id
1,31080
1,31081
2,31082
1,31083
1,31084
1,31085
1,31086
1,31087
1,31088
1,31089
1,31090
1,31091
1,31092
1,31093
2,31094
2,31095
2,31096
1,31097
2,31098
2,31099
2,31100
1,31101
1,31102
1,31103
2,31104
1,31105
1,31106
2,31107
1,31108
1,31109
2,31110
1,31111
1,31112
2,31113
1,31114
2,31115
1,31116
2,31117
1,31118
1,31119
1,31120
1,31121
1,31122
1,31123
1,31124
2,31125
2,31126
1,31127
1,31128
1,31129
1,31130
1,31131
1,31132
1,31133
1,31134
2,31135
1,31136
1,31137
1,31138
1,31139
1,31140
2,31141
1,31142
1,31143
1,31144
2,31145
1,31146
1,31147
2,31148
1,31149
2,31150
2,31151
1,31152
1,31153
1,31154
1,31155
1,31156
1,31157
1,31158
2,31159
1,31160
2,31161
1,31162
1,31163
1,31164
1,31165
2,31166
1,31167
1,31168
2,31169
1,31170
1,31171
2,31172
1,31173
1,31174
1,31175
2,31176
2,31177
1,31178
1,31179
1,31180
2,31181
1,31182
1,31183
1,31184
1,31185
1,31186
1,31187
1,31188
1,31189
1,31190
1,31191
2,31192
1,31193
1,31194
1,31195
1,31196
1,31197
2,31198
1,31199
1,31200
2,31201
1,31202
2,31203
2,31204
1,31205
1,31206
2,31207
1,31208
1,31209
2,31210
2,31211
1,31212
1,31213
1,31214
1,31215
1,31216
1,31217
1,31218
1,31219
1,31220
1,31221
2,31222
1,31223
1,31224
2,31225
2,31226
1,31227
2,31228
1,31229
2,31230
1,31231
1,31232
2,31233
2,31234
1,31235
1,31236
1,31237
2,31238
1,31239
1,31240
1,31241
2,31242
2,31243
2,31244
2,31245
1,31246
1,31247
1,31248
1,31249
1,31250
1,31251
2,31252
1,31253
1,31254
1,31255
2,31256
2,31257
1,31258
2,31259
1,31260
2,31261
1,31262
1,31263
1,31264
1,31265
2,31266
1,31267
1,31268
2,31269
1,31270
2,31271
2,31272
1,31273
2,31274
2,31275
1,31276
1,31277
1,31278
1,31279
2,31280
1,31281
1,31282
1,31283
2,31284
1,31285
2,31286
2,31287
1,31288
1,31289
1,31290
1,31291
1,31292
1,31293
1,31294
1,31295
2,31296
2,31297
2,31298
1,31299
1,31300
1,31301
1,31302
2,31303
2,31304
1,31305
1,31306
1,31307
1,31308
1,31309
2,31310
1,31311
1,31312
1,31313
1,31314
1,31315
1,31316
1,31317
1,31318
2,31319
1,31320
1,31321
2,31322
1,31323
1,31324
1,31325
1,31326
2,31327
2,31328
1,31329
2,31330
1,31331
1,31332
1,31333
1,31334
2,31335
2,31336
1,31337
1,31338
2,31339
1,31340
2,31341
1,31342
1,31343
1,31344
1,31345
2,31346
1,31347
1,31348
1,31349
1,31350
1,31351
1,31352
1,31353
1,31354
2,31355
1,31356
2,31357
1,31358
1,31359
1,31360
1,31361
2,31362
2,31363
2,31364
2,31365
2,31366
2,31367
1,31368
2,31369
1,31370
1,31371
2,31372
1,31373
2,31374
1,31375
1,31376
1,31377
1,31378
2,31379
1,31380
1,31381
1,31382
1,31383
1,31384
2,31385
1,31386
1,31387
1,31388
1,31389
1,31390
2,31391
1,31392
1,31393
1,31394
1,31395
2,31396
1,31397
1,31398
2,31399
1,31400
2,31401
1,31402
2,31403
1,31404
1,31405
1,31406
1,31407
1,31408
1,31409
1,31410
1,31411
2,31412
1,31413
1,31414
1,31415
1,31416
1,31417
1,31418
2,31419
1,31420
1,31421
2,31422
2,31423
1,31424
2,31425
2,31426
1,31427
1,31428
1,31429
1,31430
2,31431
2,31432
1,31433
1,31434
1,31435
1,31436
1,31437
1,31438
1,31439
1,31440
1,31441
1,31442
2,31443
1,31444
1,31445
1,31446
1,31447
2,31448
2,31449
2,31450
1,31451
1,31452
1,31453
2,31454
1,31455
1,31456
1,31457
1,31458
1,31459
2,31460
1,31461
1,31462
2,31463
2,31464
2,31465
1,31466
1,31467
1,31468
2,31469
1,31470
2,31471
4,31472
1,31473
2,31474
1,31475
2,31476
2,31477
1,31478
1,31479
1,31480
2,31481
2,31482
1,31483
1,31484
1,31485
1,31486
1,31487
2,31488
1,31489
1,31490
1,31491
2,31492
1,31493
2,31494
1,31495
2,31496
1,31497
1,31498
1,31499
1,31500
1,31501
2,31502
1,31503
1,31504
1,31505
1,31506
2,31507
2,31508
2,31509
1,31510
1,31511
1,31512
1,31513
1,31514
2,31515
2,31516
2,31517
2,31518
1,31519
1,31520
2,31521
2,31522
1,31523
2,31524
1,31525
1,31526
2,31527
1,31528
1,31529
1,31530
2,31531
1,31532
1,31533
2,31534
1,31535
1,31536
1,31537
1,31538
1,31539
2,31540
1,31541
1,31542
2,31543
1,31544
1,31545
1,31546
2,31547
1,31548
1,31549
2,31550
2,31551
2,31552
1,31553
1,31554
1,31555
1,31556
1,31557
1,31558
2,31559
2,31560
2,31561
2,31562
1,31563
1,31564
2,31565
2,31566
1,31567
2,31568
1,31569
1,31570
2,31571
1,31572
2,31573
2,31574
1,31575
1,31576
2,31577
1,31578
1,31579
1,31580
1,31581
2,31582
1,31583
2,31584
1,31585
1,31586
1,31587
2,31588
2,31589
2,31590
1,31591
1,31592
1,31593
2,31594
2,31595
2,31596
1,31597
2,31598
1,31599
1,31600
1,31601
2,31602
1,31603
1,31604
1,31605
2,31606
1,31607
1,31608
1,31609
1,31610
2,31611
2,31612
1,31613
2,31614
2,31615
2,31616
1,31617
1,31618
1,31619
1,31620
2,31621
1,31622
2,31623
1,31624
1,31625
1,31626
1,31627
2,31628
1,31629
1,31630
1,31631
1,31632
1,31633
1,31634
1,31635
1,31636
1,31637
1,31638
1,31639
2,31640
1,31641
1,31642
1,31643
1,31644
2,31645
1,31646
1,31647
1,31648
1,31649
2,31650
2,31651
2,31652
2,31653
1,31654
1,31655
1,31656
2,31657
1,31658
2,31659
2,31660
2,31661
1,31662
1,31663
1,31664
1,31665
1,31666
1,31667
2,31668
1,31669
1,31670
1,31671
2,31672
1,31673
1,31674
1,31675
1,31676
1,31677
1,31678
1,31679
1,31680
1,31681
2,31682
1,31683
1,31684
1,31685
1,31686
1,31687
2,31688
1,31689
1,31690
2,31691
1,31692
1,31693
2,31694
2,31695
2,31696
1,31697
2,31698
1,31699
1,31700
1,31701
1,31702
1,31703
1,31704
2,31705
1,31706
1,31707
1,31708
1,31709
1,31710
2,31711
1,31712
1,31713
1,31714
1,31715
1,31716
1,31717
1,31718
1,31719
2,31720
1,31721
2,31722
1,31723
1,31724
1,31725
1,31726
2,31727
1,31728
1,31729
1,31730
2,31731
1,31732
1,31733
1,31734
2,31735
1,31736
1,31737
1,31738
2,31739
2,31740
2,31741
2,31742
1,31743
1,31744
2,31745
1,31746
1,31747
2,31748
1,31749
2,31750
1,31751
2,31752
1,31753
2,31754
1,31755
1,31756
1,31757
1,31758
1,31759
2,31760
1,31761
2,31762
2,31763
2,31764
1,31765
1,31766
1,31767
1,31768
1,31769
1,31770
1,31771
1,31772
1,31773
2,31774
2,31775
2,31776
1,31777
1,31778
2,31779
2,31780
1,31781
1,31782
1,31783
1,31784
1,31785
1,31786
2,31787
1,31788
1,31789
1,31790
2,31791
2,31792
2,31793
1,31794
2,31795
1,31796
2,31797
2,31798
1,31799
1,31800
2,31801
1,31802
2,31803
1,31804
2,31805
1,31806
1,31807
2,31808
2,31809
2,31810
1,31811
1,31812
1,31813
1,31814
1,31815
1,31816
2,31817
1,31818
1,31819
1,31820
2,31821
1,31822
1,31823
1,31824
1,31825
1,31826
1,31827
2,31828
1,31829
1,31830
2,31831
1,31832
1,31833
1,31834
1,31835
1,31836
2,31837
2,31838
2,31839
1,31840
2,31841
1,31842
1,31843
1,31844
1,31845
1,31846
2,31847
1,31848
2,31849
2,31850
1,31851
1,31852
1,31853
1,31854
1,31855
1,31856
1,31857
1,31858
1,31859
1,31860
2,31861
2,31862
1,31863
2,31864
1,31865
2,31866
1,31867
1,31868
1,31869
1,31870
2,31871
2,31872
1,31873
1,31874
2,31875
1,31876
1,31877
1,31878
1,31879
1,31880
1,31881
1,31882
1,31883
1,31884
1,31885
1,31886
2,31887
1,31888
1,31889
1,31890
2,31891
1,31892
1,31893
1,31894
1,31895
1,31896
1,31897
1,31898
1,31899
1,31900
2,31901
1,31902
1,31903
2,31904
1,31905
2,31906
1,31907
1,31908
1,31909
1,31910
2,31911
1,31912
1,31913
1,31914
1,31915
1,31916
1,31917
2,31918
1,31919
1,31920
1,31921
1,31922
2,31923
1,31924
1,31925
1,31926
1,31927
1,31928
2,31929
1,31930
2,31931
2,31932
2,31933
1,31934
1,31935
1,31936
1,31937
2,31938
1,31939
1,31940
1,31941
1,31942
2,31943
2,31944
1,31945
1,31946
2,31947
1,31948
1,31949
1,31950
1,31951
1,31952
1,31953
1,31954
1,31955
1,31956
1,31957
1,31958
2,31959
1,31960
2,31961
2,31962
1,31963
1,31964
1,31965
1,31966
1,31967
1,31968
1,31969
1,31970
1,31971
1,31972
2,31973
2,31974
1,31975
2,31976
1,31977
1,31978
1,31979
1,31980
2,31981
2,31982
2,31983
1,31984
1,31985
1,31986
1,31987
1,31988
2,31989
2,31990
2,31991
1,31992
1,31993
2,31994
1,31995
1,31996
2,31997
2,31998
1,31999
2,32000
2,32001
1,32002
2,32003
1,32004
1,32005
2,32006
1,32007
1,32008
1,32009
2,32010
1,32011
2,32012
2,32013
2,32014
2,32015
2,32016
1,32017
1,32018
2,32019
2,32020
2,32021
2,32022
1,32023
1,32024
1,32025
1,32026
1,32027
1,32028
2,32029
2,32030
1,32031
2,32032
2,32033
1,32034
1,32035
1,32036
1,32037
2,32038
1,32039
1,32040
1,32041
1,32042
1,32043
1,32044
2,32045
1,32046
1,32047
2,32048
2,32049
2,32050
1,32051
1,32052
1,32053
1,32054
1,32055
1,32056
1,32057
1,32058
1,32059
1,32060
1,32061
2,32062
1,32063
2,32064
1,32065
1,32066
1,32067
1,32068
1,32069
2,32070
2,32071
1,32072
1,32073
2,32074
1,32075
1,32076
1,32077
1,32078
1,32079
1,32080
1,32081
2,32082
1,32083
1,32084
1,32085
1,32086
1,32087
2,32088
1,32089
1,32090
1,32091
2,32092
2,32093
1,32094
1,32095
2,32096
1,32097
1,32098
1,32099
1,32100
1,32101
1,32102
1,32103
1,32104
2,32105
2,32106
1,32107
1,32108
2,32109
1,32110
1,32111
1,32112
1,32113
1,32114
1,32115
2,32116
1,32117
1,32118
2,32119
1,32120
1,32121
1,32122
1,32123
2,32124
1,32125
1,32126
2,32127
1,32128
1,32129
1,32130
1,32131
1,32132
1,32133
1,32134
1,32135
1,32136
1,32137
2,32138
1,32139
2,32140
2,32141
2,32142
1,32143
1,32144
2,32145
1,32146
1,32147
1,32148
1,32149
2,32150
1,32151
2,32152
2,32153
2,32154
2,32155
1,32156
1,32157
1,32158
1,32159
1,32160
1,32161
2,32162
2,32163
1,32164
1,32165
1,32166
1,32167
2,32168
2,32169
2,32170
1,32171
1,32172
2,32173
1,32174
1,32175
1,32176
1,32177
1,32178
1,32179
1,32180
2,32181
1,32182
1,32183
1,32184
2,32185
2,32186
1,32187
1,32188
1,32189
1,32190
1,32191
2,32192
2,32193
1,32194
1,32195
2,32196
2,32197
1,32198
1,32199
2,32200
1,32201
1,32202
1,32203
2,32204
1,32205
1,32206
1,32207
2,32208
2,32209
1,32210
1,32211
2,32212
2,32213
1,32214
1,32215
1,32216
1,32217
2,32218
2,32219
2,32220
1,32221
1,32222
2,32223
1,32224
1,32225
1,32226
2,32227
1,32228
1,32229
2,32230
1,32231
1,32232
1,32233
2,32234
2,32235
2,32236
1,32237
2,32238
1,32239
1,32240
2,32241
1,32242
2,32243
1,32244
1,32245
1,32246
1,32247
1,32248
1,32249
1,32250
1,32251
2,32252
1,32253
1,32254
1,32255
2,32256
1,32257
1,32258
1,32259
2,32260
1,32261
1,32262
2,32263
1,32264
2,32265
2,32266
1,32267
1,32268
1,32269
1,32270
2,32271
1,32272
1,32273
1,32274
1,32275
2,32276
1,32277
2,32278
1,32279
2,32280
1,32281
1,32282
1,32283
2,32284
1,32285
1,32286
2,32287
1,32288
2,32289
1,32290
1,32291
2,32292
1,32293
1,32294
1,32295
1,32296
2,32297
2,32298
1,32299
2,32300
1,32301
2,32302
1,32303
1,32304
1,32305
1,32306
2,32307
2,32308
1,32309
2,32310
1,32311
1,32312
1,32313
1,32314
1,32315
1,32316
1,32317
1,32318
2,32319
1,32320
1,32321
2,32322
1,32323
1,32324
2,32325
1,32326
1,32327
1,32328
1,32329
2,32330
1,32331
1,32332
2,32333
1,32334
1,32335
1,32336
1,32337
1,32338
1,32339
1,32340
1,32341
2,32342
2,32343
2,32344
1,32345
1,32346
1,32347
1,32348
1,32349
1,32350
1,32351
1,32352
1,32353
1,32354
1,32355
1,32356
2,32357
2,32358
1,32359
2,32360
1,32361
1,32362
1,32363
1,32364
2,32365
1,32366
1,32367
1,32368
1,32369
1,32370
2,32371
1,32372
1,32373
1,32374
1,32375
1,32376
1,32377
1,32378
1,32379
1,32380
1,32381
1,32382
1,32383
1,32384
2,32385
1,32386
2,32387
1,32388
1,32389
1,32390
1,32391
1,32392
2,32393
1,32394
1,32395
1,32396
1,32397
2,32398
1,32399
1,32400
1,32401
1,32402
2,32403
1,32404
1,32405
2,32406
1,32407
1,32408
1,32409
1,32410
1,32411
1,32412
2,32413
1,32414
1,32415
1,32416
1,32417
1,32418
1,32419
1,32420
1,32421
1,32422
1,32423
1,32424
2,32425
1,32426
1,32427
1,32428
1,32429
1,32430
2,32431
1,32432
1,32433
1,32434
1,32435
1,32436
1,32437
1,32438
1,32439
1,32440
2,32441
1,32442
1,32443
2,32444
1,32445
1,32446
1,32447
1,32448
1,32449
2,32450
2,32451
1,32452
1,32453
2,32454
2,32455
1,32456
2,32457
1,32458
2,32459
1,32460
1,32461
1,32462
2,32463
1,32464
1,32465
1,32466
1,32467
2,32468
1,32469
1,32470
1,32471
2,32472
2,32473
2,32474
1,32475
1,32476
2,32477
1,32478
2,32479
1,32480
2,32481
1,32482
1,32483
1,32484
1,32485
2,32486
1,32487
1,32488
1,32489
2,32490
1,32491
1,32492
2,32493
1,32494
2,32495
1,32496
1,32497
2,32498
1,32499
1,32500
1,32501
1,32502
1,32503
1,32504
2,32505
1,32506
1,32507
1,32508
2,32509
2,32510
1,32511
1,32512
2,32513
2,32514
2,32515
1,32516
1,32517
1,32518
1,32519
2,32520
1,32521
1,32522
2,32523
1,32524
2,32525
2,32526
2,32527
1,32528
1,32529
1,32530
2,32531
1,32532
1,32533
1,32534
1,32535
1,32536
1,32537
2,32538
1,32539
2,32540
1,32541
1,32542
2,32543
2,32544
1,32545
2,32546
1,32547
2,32548
1,32549
1,32550
1,32551
1,32552
2,32553
2,32554
2,32555
2,32556
1,32557
1,32558
1,32559
1,32560
1,32561
1,32562
1,32563
2,32564
1,32565
1,32566
2,32567
1,32568
1,32569
1,32570
1,32571
1,32572
1,32573
1,32574
1,32575
1,32576
1,32577
2,32578
2,32579
1,32580
1,32581
1,32582
1,32583
1,32584
1,32585
1,32586
1,32587
1,32588
2,32589
1,32590
1,32591
1,32592
1,32593
1,32594
1,32595
1,32596
1,32597
1,32598
1,32599
1,32600
1,32601
2,32602
2,32603
1,32604
1,32605
2,32606
1,32607
1,32608
1,32609
2,32610
1,32611
1,32612
1,32613
1,32614
1,32615
1,32616
1,32617
1,32618
1,32619
1,32620
2,32621
1,32622
1,32623
1,32624
1,32625
1,32626
1,32627
1,32628
1,32629
2,32630
2,32631
1,32632
2,32633
1,32634
1,32635
2,32636
1,32637
1,32638
1,32639
2,32640
1,32641
1,32642
2,32643
1,32644
1,32645
2,32646
1,32647
1,32648
1,32649
1,32650
2,32651
1,32652
1,32653
2,32654
2,32655
1,32656
1,32657
1,32658
1,32659
2,32660
2,32661
2,32662
1,32663
2,32664
2,32665
1,32666
2,32667
2,32668
1,32669
2,32670
2,32671
2,32672
2,32673
1,32674
2,32675
2,32676
1,32677
1,32678
1,32679
1,32680
1,32681
1,32682
1,32683
1,32684
1,32685
1,32686
1,32687
1,32688
1,32689
1,32690
2,32691
2,32692
2,32693
1,32694
1,32695
2,32696
2,32697
1,32698
1,32699
2,32700
2,32701
1,32702
1,32703
1,32704
1,32705
1,32706
2,32707
2,32708
1,32709
1,32710
1,32711
1,32712
2,32713
1,32714
1,32715
1,32716
1,32717
2,32718
2,32719
1,32720
1,32721
1,32722
1,32723
2,32724
1,32725
2,32726
2,32727
1,32728
2,32729
1,32730
2,32731
1,32732
1,32733
2,32734
1,32735
1,32736
1,32737
1,32738
2,32739
1,32740
1,32741
1,32742
1,32743
2,32744
2,32745
1,32746
2,32747
2,32748
1,32749
2,32750
2,32751
1,32752
1,32753
1,32754
1,32755
1,32756
1,32757
1,32758
1,32759
1,32760
1,32761
2,32762
2,32763
2,32764
1,32765
2,32766
1,32767
1,32768
1,32769
1,32770
1,32771
1,32772
1,32773
1,32774
2,32775
1,32776
1,32777
1,32778
1,32779
2,32780
1,32781
1,32782
1,32783
2,32784
1,32785
2,32786
1,32787
1,32788
2,32789
1,32790
2,32791
1,32792
2,32793
1,32794
1,32795
1,32796
1,32797
2,32798
2,32799
2,32800
1,32801
1,32802
2,32803
1,32804
2,32805
1,32806
1,32807
2,32808
1,32809
2,32810
1,32811
2,32812
1,32813
2,32814
1,32815
1,32816
2,32817
2,32818
2,32819
2,32820
2,32821
1,32822
1,32823
1,32824
1,32825
1,32826
1,32827
1,32828
1,32829
1,32830
1,32831
2,32832
1,32833
1,32834
2,32835
1,32836
1,32837
1,32838
2,32839
1,32840
1,32841
1,32842
2,32843
1,32844
1,32845
1,32846
1,32847
1,32848
2,32849
1,32850
1,32851
1,32852
1,32853
1,32854
2,32855
1,32856
1,32857
2,32858
1,32859
1,32860
1,32861
2,32862
2,32863
1,32864
2,32865
2,32866
2,32867
1,32868
2,32869
1,32870
2,32871
1,32872
2,32873
2,32874
1,32875
2,32876
1,32877
1,32878
1,32879
1,32880
1,32881
1,32882
1,32883
1,32884
1,32885
1,32886
1,32887
1,32888
1,32889
2,32890
2,32891
2,32892
1,32893
1,32894
1,32895
2,32896
1,32897
1,32898
1,32899
2,32900
1,32901
1,32902
1,32903
2,32904
1,32905
1,32906
1,32907
1,32908
1,32909
2,32910
1,32911
1,32912
1,32913
2,32914
1,32915
1,32916
2,32917
1,32918
1,32919
2,32920
1,32921
2,32922
1,32923
2,32924
1,32925
1,32926
1,32927
1,32928
2,32929
2,32930
2,32931
2,32932
2,32933
1,32934
2,32935
2,32936
1,32937
2,32938
1,32939
2,32940
1,32941
2,32942
2,32943
1,32944
1,32945
1,32946
1,32947
2,32948
1,32949
1,32950
2,32951
1,32952
2,32953
1,32954
2,32955
2,32956
1,32957
1,32958
1,32959
2,32960
2,32961
1,32962
1,32963
2,32964
2,32965
1,32966
2,32967
2,32968
2,32969
2,32970
2,32971
1,32972
1,32973
1,32974
1,32975
1,32976
1,32977
1,32978
1,32979
1,32980
1,32981
1,32982
1,32983
1,32984
1,32985
2,32986
1,32987
1,32988
1,32989
1,32990
1,32991
1,32992
1,32993
2,32994
2,32995
1,32996
1,32997
1,32998
1,32999
2,33000
2,33001
1,33002
1,33003
2,33004
2,33005
1,33006
2,33007
2,33008
1,33009
2,33010
2,33011
1,33012
1,33013
1,33014
2,33015
1,33016
2,33017
2,33018
1,33019
1,33020
1,33021
1,33022
2,33023
2,33024
2,33025
1,33026
2,33027
2,33028
1,33029
1,33030
2,33031
1,33032
1,33033
1,33034
1,33035
1,33036
2,33037
1,33038
1,33039
1,33040
1,33041
1,33042
2,33043
1,33044
2,33045
1,33046
1,33047
1,33048
1,33049
1,33050
2,33051
1,33052
1,33053
1,33054
2,33055
2,33056
2,33057
2,33058
1,33059
1,33060
1,33061
1,33062
1,33063
2,33064
1,33065
1,33066
2,33067
1,33068
1,33069
1,33070
2,33071
1,33072
1,33073
2,33074
1,33075
1,33076
2,33077
1,33078
1,33079
2,33080
1,33081
2,33082
1,33083
2,33084
1,33085
1,33086
1,33087
2,33088
2,33089
1,33090
1,33091
1,33092
1,33093
1,33094
2,33095
2,33096
1,33097
1,33098
1,33099
2,33100
2,33101
1,33102
1,33103
1,33104
1,33105
2,33106
1,33107
1,33108
1,33109
2,33110
1,33111
1,33112
1,33113
1,33114
1,33115
1,33116
2,33117
1,33118
1,33119
1,33120
2,33121
2,33122
1,33123
2,33124
1,33125
1,33126
1,33127
2,33128
1,33129
1,33130
2,33131
1,33132
1,33133
1,33134
2,33135
1,33136
1,33137
2,33138
1,33139
1,33140
2,33141
1,33142
1,33143
1,33144
1,33145
1,33146
1,33147
1,33148
1,33149
1,33150
1,33151
1,33152
1,33153
2,33154
1,33155
1,33156
1,33157
1,33158
1,33159
2,33160
2,33161
1,33162
1,33163
2,33164
2,33165
1,33166
2,33167
1,33168
1,33169
2,33170
1,33171
1,33172
2,33173
1,33174
2,33175
1,33176
1,33177
1,33178
1,33179
2,33180
1,33181
1,33182
2,33183
1,33184
1,33185
2,33186
1,33187
1,33188
1,33189
2,33190
2,33191
1,33192
1,33193
2,33194
1,33195
1,33196
1,33197
2,33198
1,33199
2,33200
1,33201
1,33202
2,33203
1,33204
2,33205
1,33206
1,33207
1,33208
1,33209
1,33210
1,33211
1,33212
2,33213
1,33214
2,33215
1,33216
2,33217
1,33218
1,33219
1,33220
1,33221
2,33222
2,33223
1,33224
1,33225
2,33226
2,33227
2,33228
2,33229
1,33230
1,33231
1,33232
1,33233
2,33234
1,33235
1,33236
2,33237
1,33238
1,33239
2,33240
2,33241
1,33242
1,33243
1,33244
1,33245
1,33246
1,33247
1,33248
2,33249
2,33250
1,33251
1,33252
1,33253
2,33254
1,33255
2,33256
1,33257
1,33258
1,33259
2,33260
1,33261
1,33262
1,33263
2,33264
1,33265
2,33266
2,33267
1,33268
1,33269
2,33270
1,33271
2,33272
2,33273
2,33274
1,33275
1,33276
2,33277
1,33278
2,33279
2,33280
1,33281
1,33282
2,33283
1,33284
1,33285
1,33286
2,33287
1,33288
1,33289
1,33290
1,33291
1,33292
1,33293
1,33294
2,33295
1,33296
2,33297
2,33298
1,33299
1,33300
2,33301
1,33302
1,33303
2,33304
2,33305
1,33306
2,33307
2,33308
2,33309
1,33310
1,33311
1,33312
2,33313
1,33314
2,33315
1,33316
2,33317
1,33318
1,33319
1,33320
1,33321
2,33322
1,33323
2,33324
1,33325
1,33326
1,33327
1,33328
1,33329
2,33330
1,33331
1,33332
1,33333
1,33334
1,33335
1,33336
2,33337
1,33338
1,33339
1,33340
1,33341
1,33342
1,33343
2,33344
1,33345
1,33346
1,33347
1,33348
1,33349
1,33350
1,33351
1,33352
1,33353
1,33354
1,33355
1,33356
1,33357
1,33358
2,33359
2,33360
1,33361
1,33362
2,33363
1,33364
2,33365
1,33366
1,33367
1,33368
1,33369
2,33370
2,33371
2,33372
2,33373
2,33374
1,33375
1,33376
1,33377
1,33378
2,33379
2,33380
1,33381
2,33382
1,33383
1,33384
2,33385
1,33386
2,33387
2,33388
1,33389
1,33390
2,33391
2,33392
1,33393
1,33394
1,33395
1,33396
1,33397
1,33398
2,33399
1,33400
1,33401
1,33402
1,33403
1,33404
2,33405
1,33406
2,33407
1,33408
1,33409
2,33410
2,33411
2,33412
1,33413
1,33414
1,33415
1,33416
1,33417
1,33418
1,33419
1,33420
1,33421
2,33422
2,33423
1,33424
1,33425
2,33426
1,33427
2,33428
1,33429
2,33430
1,33431
2,33432
1,33433
1,33434
1,33435
1,33436
2,33437
2,33438
2,33439
1,33440
1,33441
1,33442
1,33443
1,33444
2,33445
2,33446
1,33447
2,33448
2,33449
1,33450
1,33451
1,33452
2,33453
1,33454
1,33455
1,33456
1,33457
1,33458
2,33459
1,33460
2,33461
2,33462
1,33463
2,33464
1,33465
1,33466
1,33467
1,33468
2,33469
1,33470
2,33471
2,33472
1,33473
1,33474
1,33475
1,33476
2,33477
2,33478
2,33479
2,33480
1,33481
2,33482
1,33483
2,33484
2,33485
1,33486
2,33487
1,33488
1,33489
2,33490
1,33491
1,33492
2,33493
1,33494
1,33495
1,33496
2,33497
1,33498
1,33499
1,33500
2,33501
1,33502
2,33503
1,33504
1,33505
1,33506
2,33507
2,33508
1,33509
1,33510
1,33511
2,33512
1,33513
1,33514
1,33515
1,33516
1,33517
2,33518
1,33519
2,33520
1,33521
2,33522
1,33523
1,33524
2,33525
1,33526
2,33527
1,33528
1,33529
2,33530
1,33531
2,33532
1,33533
1,33534
1,33535
2,33536
2,33537
2,33538
2,33539
1,33540
2,33541
2,33542
1,33543
1,33544
1,33545
1,33546
1,33547
1,33548
1,33549
1,33550
1,33551
1,33552
1,33553
2,33554
1,33555
1,33556
2,33557
2,33558
1,33559
1,33560
1,33561
2,33562
1,33563
2,33564
1,33565
1,33566
1,33567
1,33568
1,33569
2,33570
2,33571
1,33572
1,33573
2,33574
1,33575
2,33576
1,33577
1,33578
1,33579
1,33580
1,33581
1,33582
1,33583
2,33584
1,33585
2,33586
2,33587
1,33588
1,33589
2,33590
2,33591
2,33592
2,33593
1,33594
1,33595
2,33596
2,33597
1,33598
2,33599
1,33600
1,33601
1,33602
1,33603
1,33604
2,33605
1,33606
2,33607
2,33608
1,33609
2,33610
1,33611
1,33612
1,33613
2,33614
1,33615
2,33616
1,33617
1,33618
1,33619
1,33620
1,33621
2,33622
2,33623
1,33624
1,33625
1,33626
1,33627
1,33628
1,33629
1,33630
1,33631
1,33632
1,33633
1,33634
1,33635
1,33636
1,33637
2,33638
1,33639
1,33640
1,33641
2,33642
2,33643
1,33644
1,33645
2,33646
1,33647
1,33648
1,33649
1,33650
1,33651
1,33652
2,33653
2,33654
2,33655
1,33656
1,33657
2,33658
1,33659
2,33660
1,33661
2,33662
1,33663
2,33664
1,33665
2,33666
1,33667
1,33668
1,33669
1,33670
1,33671
1,33672
2,33673
1,33674
1,33675
2,33676
2,33677
2,33678
1,33679
1,33680
1,33681
1,33682
1,33683
1,33684
1,33685
2,33686
1,33687
2,33688
1,33689
1,33690
2,33691
2,33692
2,33693
2,33694
2,33695
1,33696
1,33697
1,33698
2,33699
1,33700
1,33701
1,33702
1,33703
2,33704
2,33705
1,33706
1,33707
2,33708
1,33709
1,33710
1,33711
1,33712
2,33713
1,33714
1,33715
1,33716
1,33717
1,33718
1,33719
1,33720
2,33721
1,33722
1,33723
1,33724
1,33725
1,33726
1,33727
1,33728
1,33729
1,33730
1,33731
2,33732
1,33733
2,33734
2,33735
1,33736
1,33737
1,33738
1,33739
1,33740
1,33741
2,33742
2,33743
1,33744
1,33745
2,33746
1,33747
1,33748
1,33749
1,33750
2,33751
1,33752
1,33753
1,33754
2,33755
1,33756
1,33757
2,33758
1,33759
1,33760
1,33761
1,33762
1,33763
1,33764
2,33765
1,33766
1,33767
1,33768
1,33769
2,33770
1,33771
1,33772
1,33773
1,33774
1,33775
1,33776
2,33777
1,33778
1,33779
1,33780
2,33781
2,33782
1,33783
1,33784
2,33785
1,33786
2,33787
1,33788
1,33789
1,33790
1,33791
1,33792
1,33793
1,33794
1,33795
1,33796
1,33797
1,33798
1,33799
1,33800
2,33801
2,33802
1,33803
1,33804
1,33805
2,33806
2,33807
1,33808
2,33809
2,33810
1,33811
2,33812
1,33813
1,33814
1,33815
1,33816
1,33817
1,33818
2,33819
2,33820
1,33821
1,33822
1,33823
1,33824
1,33825
1,33826
1,33827
2,33828
1,33829
1,33830
1,33831
1,33832
1,33833
1,33834
1,33835
1,33836
1,33837
1,33838
1,33839
2,33840
1,33841
1,33842
1,33843
1,33844
1,33845
1,33846
1,33847
2,33848
1,33849
1,33850
1,33851
2,33852
1,33853
1,33854
1,33855
1,33856
1,33857
2,33858
1,33859
2,33860
1,33861
1,33862
2,33863
1,33864
2,33865
1,33866
1,33867
1,33868
1,33869
1,33870
1,33871
2,33872
1,33873
1,33874
1,33875
1,33876
