passenger_count,passenger_count_dim_id
5,18914
1,18915
1,18916
1,18917
5,18918
1,18919
1,18920
2,18921
1,18922
2,18923
5,18924
2,18925
5,18926
2,18927
1,18928
1,18929
2,18930
2,18931
5,18932
1,18933
3,18934
1,18935
2,18936
2,18937
1,18938
1,18939
1,18940
1,18941
1,18942
1,18943
2,18944
1,18945
6,18946
3,18947
1,18948
5,18949
1,18950
5,18951
1,18952
1,18953
2,18954
5,18955
5,18956
6,18957
1,18958
2,18959
1,18960
1,18961
1,18962
1,18963
1,18964
5,18965
1,18966
6,18967
6,18968
1,18969
1,18970
1,18971
1,18972
5,18973
1,18974
1,18975
2,18976
5,18977
1,18978
3,18979
1,18980
1,18981
2,18982
1,18983
1,18984
1,18985
1,18986
5,18987
1,18988
1,18989
2,18990
5,18991
1,18992
1,18993
1,18994
1,18995
1,18996
1,18997
1,18998
1,18999
1,19000
1,19001
5,19002
1,19003
1,19004
2,19005
1,19006
5,19007
1,19008
2,19009
5,19010
1,19011
5,19012
1,19013
1,19014
2,19015
1,19016
1,19017
3,19018
1,19019
5,19020
5,19021
5,19022
6,19023
1,19024
6,19025
2,19026
2,19027
1,19028
1,19029
1,19030
1,19031
1,19032
1,19033
5,19034
2,19035
1,19036
1,19037
2,19038
1,19039
1,19040
1,19041
1,19042
1,19043
1,19044
5,19045
6,19046
3,19047
1,19048
1,19049
1,19050
1,19051
1,19052
1,19053
2,19054
1,19055
6,19056
1,19057
1,19058
5,19059
1,19060
1,19061
1,19062
6,19063
3,19064
2,19065
2,19066
1,19067
1,19068
4,19069
5,19070
1,19071
1,19072
1,19073
2,19074
6,19075
1,19076
1,19077
2,19078
1,19079
2,19080
5,19081
1,19082
1,19083
5,19084
1,19085
1,19086
1,19087
1,19088
1,19089
1,19090
1,19091
1,19092
2,19093
2,19094
1,19095
1,19096
4,19097
1,19098
1,19099
1,19100
1,19101
1,19102
1,19103
1,19104
1,19105
1,19106
2,19107
1,19108
5,19109
1,19110
1,19111
6,19112
1,19113
1,19114
1,19115
1,19116
5,19117
5,19118
1,19119
2,19120
1,19121
1,19122
2,19123
1,19124
1,19125
1,19126
1,19127
1,19128
1,19129
2,19130
5,19131
2,19132
1,19133
1,19134
1,19135
1,19136
3,19137
6,19138
5,19139
5,19140
2,19141
1,19142
1,19143
1,19144
2,19145
1,19146
1,19147
1,19148
1,19149
1,19150
1,19151
1,19152
1,19153
1,19154
1,19155
1,19156
5,19157
3,19158
2,19159
2,19160
2,19161
1,19162
1,19163
2,19164
1,19165
1,19166
1,19167
2,19168
5,19169
1,19170
2,19171
1,19172
1,19173
3,19174
3,19175
1,19176
6,19177
1,19178
1,19179
1,19180
5,19181
1,19182
1,19183
1,19184
1,19185
1,19186
1,19187
3,19188
5,19189
2,19190
2,19191
1,19192
1,19193
1,19194
1,19195
1,19196
1,19197
1,19198
1,19199
1,19200
5,19201
2,19202
5,19203
5,19204
1,19205
2,19206
1,19207
1,19208
1,19209
2,19210
1,19211
2,19212
1,19213
1,19214
5,19215
2,19216
1,19217
2,19218
1,19219
1,19220
2,19221
5,19222
1,19223
1,19224
1,19225
1,19226
1,19227
1,19228
6,19229
1,19230
1,19231
1,19232
1,19233
2,19234
1,19235
1,19236
1,19237
1,19238
4,19239
1,19240
1,19241
2,19242
3,19243
5,19244
2,19245
1,19246
1,19247
2,19248
1,19249
1,19250
1,19251
1,19252
1,19253
1,19254
1,19255
6,19256
5,19257
2,19258
3,19259
1,19260
1,19261
2,19262
1,19263
1,19264
1,19265
1,19266
1,19267
1,19268
1,19269
1,19270
1,19271
2,19272
6,19273
1,19274
5,19275
1,19276
1,19277
1,19278
5,19279
6,19280
6,19281
6,19282
1,19283
1,19284
1,19285
1,19286
1,19287
1,19288
1,19289
3,19290
2,19291
1,19292
1,19293
2,19294
1,19295
4,19296
6,19297
1,19298
1,19299
6,19300
1,19301
1,19302
1,19303
1,19304
1,19305
3,19306
1,19307
1,19308
1,19309
1,19310
1,19311
1,19312
1,19313
1,19314
1,19315
1,19316
5,19317
2,19318
2,19319
3,19320
1,19321
1,19322
5,19323
2,19324
1,19325
1,19326
6,19327
2,19328
1,19329
1,19330
1,19331
2,19332
1,19333
3,19334
1,19335
1,19336
5,19337
1,19338
2,19339
1,19340
1,19341
6,19342
1,19343
1,19344
1,19345
1,19346
1,19347
4,19348
6,19349
1,19350
1,19351
5,19352
1,19353
1,19354
1,19355
1,19356
1,19357
1,19358
1,19359
1,19360
2,19361
1,19362
1,19363
1,19364
1,19365
1,19366
1,19367
1,19368
1,19369
5,19370
1,19371
1,19372
1,19373
6,19374
1,19375
1,19376
5,19377
1,19378
1,19379
1,19380
1,19381
6,19382
1,19383
2,19384
1,19385
6,19386
6,19387
1,19388
1,19389
1,19390
1,19391
1,19392
1,19393
1,19394
1,19395
1,19396
1,19397
1,19398
1,19399
1,19400
1,19401
1,19402
1,19403
1,19404
5,19405
5,19406
1,19407
2,19408
1,19409
1,19410
1,19411
1,19412
1,19413
1,19414
1,19415
3,19416
5,19417
4,19418
1,19419
5,19420
6,19421
2,19422
3,19423
1,19424
1,19425
1,19426
1,19427
1,19428
2,19429
1,19430
2,19431
1,19432
1,19433
1,19434
1,19435
1,19436
1,19437
1,19438
2,19439
1,19440
1,19441
1,19442
1,19443
1,19444
2,19445
1,19446
1,19447
1,19448
1,19449
2,19450
2,19451
1,19452
2,19453
1,19454
1,19455
2,19456
1,19457
2,19458
1,19459
5,19460
5,19461
5,19462
5,19463
1,19464
1,19465
1,19466
1,19467
6,19468
4,19469
1,19470
1,19471
1,19472
1,19473
3,19474
1,19475
1,19476
2,19477
1,19478
1,19479
5,19480
2,19481
5,19482
5,19483
1,19484
1,19485
5,19486
1,19487
1,19488
2,19489
5,19490
1,19491
5,19492
1,19493
1,19494
1,19495
1,19496
1,19497
1,19498
1,19499
3,19500
1,19501
1,19502
1,19503
4,19504
1,19505
3,19506
1,19507
1,19508
3,19509
1,19510
1,19511
4,19512
2,19513
2,19514
5,19515
1,19516
1,19517
6,19518
1,19519
1,19520
1,19521
2,19522
4,19523
1,19524
1,19525
1,19526
1,19527
1,19528
1,19529
2,19530
5,19531
1,19532
6,19533
6,19534
1,19535
1,19536
5,19537
3,19538
1,19539
1,19540
1,19541
1,19542
2,19543
2,19544
3,19545
1,19546
1,19547
1,19548
1,19549
1,19550
1,19551
1,19552
1,19553
2,19554
1,19555
2,19556
3,19557
2,19558
1,19559
1,19560
6,19561
2,19562
1,19563
1,19564
1,19565
1,19566
1,19567
2,19568
2,19569
2,19570
2,19571
2,19572
1,19573
6,19574
6,19575
1,19576
1,19577
1,19578
1,19579
5,19580
1,19581
5,19582
1,19583
1,19584
1,19585
1,19586
1,19587
2,19588
6,19589
1,19590
4,19591
2,19592
5,19593
1,19594
6,19595
1,19596
1,19597
2,19598
5,19599
5,19600
1,19601
1,19602
1,19603
1,19604
5,19605
3,19606
1,19607
1,19608
1,19609
1,19610
4,19611
1,19612
1,19613
1,19614
1,19615
1,19616
1,19617
1,19618
1,19619
1,19620
1,19621
5,19622
2,19623
1,19624
1,19625
6,19626
3,19627
1,19628
5,19629
1,19630
5,19631
4,19632
1,19633
2,19634
1,19635
1,19636
1,19637
1,19638
6,19639
1,19640
3,19641
3,19642
1,19643
1,19644
2,19645
1,19646
6,19647
1,19648
3,19649
1,19650
1,19651
1,19652
1,19653
5,19654
2,19655
1,19656
1,19657
1,19658
1,19659
1,19660
1,19661
1,19662
5,19663
1,19664
5,19665
6,19666
1,19667
1,19668
5,19669
2,19670
1,19671
1,19672
1,19673
1,19674
1,19675
1,19676
2,19677
1,19678
1,19679
2,19680
1,19681
1,19682
1,19683
1,19684
1,19685
5,19686
1,19687
1,19688
5,19689
2,19690
6,19691
1,19692
1,19693
1,19694
3,19695
5,19696
1,19697
4,19698
4,19699
1,19700
1,19701
1,19702
2,19703
1,19704
1,19705
5,19706
2,19707
1,19708
1,19709
1,19710
1,19711
1,19712
6,19713
1,19714
1,19715
6,19716
2,19717
1,19718
6,19719
2,19720
5,19721
1,19722
2,19723
1,19724
1,19725
1,19726
1,19727
5,19728
5,19729
1,19730
2,19731
1,19732
1,19733
1,19734
1,19735
2,19736
1,19737
1,19738
2,19739
2,19740
3,19741
1,19742
2,19743
1,19744
1,19745
2,19746
5,19747
2,19748
1,19749
4,19750
1,19751
1,19752
1,19753
1,19754
1,19755
1,19756
3,19757
6,19758
3,19759
1,19760
1,19761
1,19762
1,19763
5,19764
2,19765
1,19766
2,19767
1,19768
1,19769
6,19770
1,19771
1,19772
5,19773
1,19774
5,19775
1,19776
6,19777
1,19778
5,19779
1,19780
2,19781
1,19782
1,19783
1,19784
5,19785
6,19786
2,19787
4,19788
6,19789
1,19790
1,19791
2,19792
1,19793
1,19794
1,19795
2,19796
1,19797
1,19798
2,19799
1,19800
1,19801
1,19802
1,19803
4,19804
1,19805
5,19806
6,19807
2,19808
1,19809
1,19810
1,19811
3,19812
6,19813
1,19814
1,19815
1,19816
1,19817
1,19818
1,19819
1,19820
5,19821
5,19822
3,19823
1,19824
1,19825
5,19826
1,19827
1,19828
1,19829
6,19830
1,19831
2,19832
6,19833
1,19834
2,19835
2,19836
1,19837
1,19838
1,19839
3,19840
1,19841
5,19842
1,19843
1,19844
1,19845
6,19846
1,19847
5,19848
2,19849
2,19850
5,19851
4,19852
1,19853
5,19854
5,19855
1,19856
2,19857
2,19858
2,19859
2,19860
1,19861
1,19862
1,19863
1,19864
1,19865
1,19866
5,19867
1,19868
1,19869
1,19870
1,19871
1,19872
1,19873
1,19874
1,19875
1,19876
1,19877
1,19878
1,19879
2,19880
5,19881
2,19882
2,19883
1,19884
1,19885
2,19886
1,19887
5,19888
1,19889
6,19890
1,19891
5,19892
5,19893
1,19894
1,19895
1,19896
1,19897
1,19898
1,19899
1,19900
1,19901
3,19902
1,19903
1,19904
1,19905
1,19906
2,19907
1,19908
5,19909
3,19910
1,19911
1,19912
1,19913
1,19914
2,19915
1,19916
1,19917
1,19918
3,19919
1,19920
5,19921
1,19922
1,19923
1,19924
3,19925
5,19926
2,19927
2,19928
1,19929
1,19930
6,19931
1,19932
1,19933
1,19934
1,19935
1,19936
1,19937
1,19938
2,19939
3,19940
3,19941
1,19942
1,19943
1,19944
4,19945
1,19946
1,19947
1,19948
1,19949
4,19950
1,19951
2,19952
6,19953
2,19954
1,19955
1,19956
2,19957
1,19958
1,19959
1,19960
1,19961
2,19962
2,19963
1,19964
1,19965
1,19966
2,19967
3,19968
3,19969
1,19970
6,19971
1,19972
3,19973
5,19974
1,19975
1,19976
1,19977
1,19978
1,19979
2,19980
6,19981
1,19982
1,19983
1,19984
1,19985
1,19986
1,19987
5,19988
6,19989
5,19990
5,19991
1,19992
1,19993
5,19994
5,19995
1,19996
2,19997
1,19998
2,19999
1,20000
1,20001
4,20002
1,20003
1,20004
6,20005
1,20006
1,20007
6,20008
1,20009
1,20010
1,20011
1,20012
1,20013
1,20014
5,20015
2,20016
1,20017
1,20018
1,20019
1,20020
3,20021
2,20022
5,20023
6,20024
6,20025
1,20026
6,20027
1,20028
2,20029
1,20030
1,20031
5,20032
5,20033
2,20034
1,20035
2,20036
5,20037
1,20038
2,20039
6,20040
3,20041
1,20042
6,20043
1,20044
2,20045
1,20046
5,20047
1,20048
1,20049
1,20050
1,20051
2,20052
1,20053
5,20054
6,20055
1,20056
1,20057
2,20058
2,20059
3,20060
5,20061
1,20062
1,20063
1,20064
1,20065
2,20066
1,20067
1,20068
1,20069
1,20070
1,20071
4,20072
1,20073
1,20074
5,20075
1,20076
2,20077
6,20078
1,20079
5,20080
4,20081
6,20082
1,20083
1,20084
1,20085
2,20086
6,20087
2,20088
5,20089
1,20090
2,20091
5,20092
1,20093
1,20094
1,20095
1,20096
1,20097
2,20098
1,20099
5,20100
1,20101
1,20102
1,20103
1,20104
3,20105
1,20106
1,20107
5,20108
2,20109
1,20110
6,20111
1,20112
4,20113
1,20114
1,20115
1,20116
1,20117
1,20118
2,20119
5,20120
2,20121
2,20122
2,20123
2,20124
5,20125
1,20126
1,20127
1,20128
3,20129
1,20130
5,20131
2,20132
1,20133
1,20134
1,20135
1,20136
1,20137
2,20138
1,20139
1,20140
1,20141
1,20142
5,20143
2,20144
3,20145
5,20146
2,20147
2,20148
1,20149
1,20150
1,20151
1,20152
1,20153
1,20154
1,20155
1,20156
6,20157
4,20158
1,20159
1,20160
1,20161
3,20162
1,20163
1,20164
1,20165
2,20166
6,20167
1,20168
2,20169
6,20170
2,20171
1,20172
1,20173
1,20174
1,20175
1,20176
1,20177
1,20178
5,20179
1,20180
1,20181
6,20182
1,20183
1,20184
1,20185
1,20186
1,20187
1,20188
1,20189
5,20190
1,20191
1,20192
5,20193
3,20194
1,20195
1,20196
1,20197
4,20198
1,20199
1,20200
5,20201
1,20202
2,20203
4,20204
2,20205
1,20206
1,20207
1,20208
5,20209
2,20210
2,20211
1,20212
1,20213
2,20214
5,20215
1,20216
1,20217
3,20218
2,20219
1,20220
1,20221
1,20222
1,20223
1,20224
2,20225
1,20226
2,20227
1,20228
1,20229
1,20230
1,20231
4,20232
2,20233
2,20234
1,20235
1,20236
5,20237
1,20238
1,20239
1,20240
1,20241
1,20242
1,20243
2,20244
1,20245
6,20246
3,20247
1,20248
1,20249
1,20250
1,20251
6,20252
1,20253
1,20254
2,20255
2,20256
2,20257
1,20258
1,20259
1,20260
5,20261
1,20262
1,20263
3,20264
1,20265
5,20266
1,20267
6,20268
5,20269
1,20270
4,20271
1,20272
2,20273
6,20274
5,20275
1,20276
1,20277
2,20278
3,20279
1,20280
2,20281
1,20282
1,20283
1,20284
1,20285
5,20286
1,20287
1,20288
1,20289
1,20290
2,20291
1,20292
1,20293
5,20294
1,20295
6,20296
1,20297
1,20298
1,20299
2,20300
1,20301
1,20302
1,20303
1,20304
1,20305
2,20306
1,20307
1,20308
1,20309
1,20310
5,20311
1,20312
1,20313
1,20314
1,20315
4,20316
1,20317
5,20318
1,20319
6,20320
6,20321
5,20322
1,20323
2,20324
5,20325
1,20326
2,20327
6,20328
5,20329
1,20330
2,20331
1,20332
5,20333
1,20334
1,20335
4,20336
1,20337
1,20338
1,20339
4,20340
6,20341
1,20342
1,20343
1,20344
1,20345
1,20346
2,20347
6,20348
1,20349
1,20350
1,20351
2,20352
1,20353
1,20354
2,20355
6,20356
1,20357
1,20358
1,20359
2,20360
1,20361
1,20362
1,20363
6,20364
1,20365
1,20366
1,20367
6,20368
2,20369
1,20370
5,20371
2,20372
1,20373
1,20374
1,20375
6,20376
1,20377
1,20378
1,20379
1,20380
6,20381
1,20382
1,20383
2,20384
1,20385
1,20386
1,20387
1,20388
3,20389
1,20390
3,20391
1,20392
1,20393
1,20394
1,20395
1,20396
6,20397
1,20398
2,20399
4,20400
1,20401
1,20402
1,20403
1,20404
2,20405
1,20406
1,20407
5,20408
1,20409
6,20410
2,20411
1,20412
1,20413
6,20414
1,20415
5,20416
1,20417
1,20418
5,20419
1,20420
1,20421
1,20422
1,20423
6,20424
1,20425
1,20426
5,20427
1,20428
1,20429
6,20430
1,20431
2,20432
2,20433
1,20434
1,20435
3,20436
1,20437
1,20438
1,20439
5,20440
1,20441
1,20442
1,20443
6,20444
1,20445
1,20446
2,20447
1,20448
1,20449
1,20450
5,20451
2,20452
2,20453
6,20454
5,20455
1,20456
6,20457
1,20458
2,20459
2,20460
1,20461
6,20462
1,20463
1,20464
1,20465
1,20466
2,20467
5,20468
1,20469
2,20470
1,20471
2,20472
1,20473
1,20474
1,20475
1,20476
1,20477
1,20478
3,20479
5,20480
5,20481
1,20482
1,20483
1,20484
5,20485
5,20486
2,20487
1,20488
6,20489
1,20490
3,20491
1,20492
6,20493
1,20494
5,20495
2,20496
1,20497
5,20498
2,20499
1,20500
1,20501
5,20502
1,20503
3,20504
1,20505
1,20506
1,20507
1,20508
3,20509
2,20510
5,20511
1,20512
5,20513
3,20514
5,20515
1,20516
1,20517
1,20518
2,20519
1,20520
1,20521
6,20522
1,20523
5,20524
2,20525
1,20526
1,20527
1,20528
1,20529
1,20530
2,20531
1,20532
5,20533
2,20534
1,20535
5,20536
1,20537
1,20538
1,20539
5,20540
5,20541
5,20542
5,20543
2,20544
1,20545
5,20546
1,20547
5,20548
5,20549
3,20550
1,20551
3,20552
1,20553
1,20554
2,20555
1,20556
6,20557
6,20558
1,20559
1,20560
1,20561
1,20562
1,20563
1,20564
1,20565
1,20566
2,20567
1,20568
1,20569
6,20570
1,20571
5,20572
1,20573
1,20574
6,20575
4,20576
2,20577
2,20578
1,20579
2,20580
6,20581
2,20582
1,20583
1,20584
4,20585
1,20586
1,20587
1,20588
1,20589
1,20590
1,20591
1,20592
1,20593
2,20594
1,20595
1,20596
1,20597
2,20598
1,20599
1,20600
1,20601
1,20602
1,20603
2,20604
1,20605
6,20606
3,20607
3,20608
1,20609
1,20610
1,20611
1,20612
1,20613
1,20614
6,20615
1,20616
1,20617
1,20618
1,20619
1,20620
3,20621
1,20622
2,20623
3,20624
2,20625
1,20626
1,20627
1,20628
1,20629
6,20630
6,20631
2,20632
1,20633
2,20634
3,20635
1,20636
2,20637
1,20638
1,20639
1,20640
2,20641
1,20642
5,20643
2,20644
3,20645
5,20646
1,20647
1,20648
5,20649
1,20650
1,20651
3,20652
1,20653
1,20654
1,20655
1,20656
1,20657
6,20658
1,20659
1,20660
1,20661
1,20662
1,20663
4,20664
1,20665
1,20666
2,20667
1,20668
5,20669
5,20670
4,20671
1,20672
1,20673
1,20674
2,20675
1,20676
1,20677
1,20678
1,20679
1,20680
1,20681
1,20682
3,20683
1,20684
6,20685
1,20686
1,20687
1,20688
2,20689
3,20690
1,20691
1,20692
1,20693
1,20694
1,20695
1,20696
4,20697
1,20698
1,20699
4,20700
1,20701
2,20702
2,20703
1,20704
1,20705
2,20706
2,20707
1,20708
1,20709
1,20710
5,20711
2,20712
1,20713
2,20714
6,20715
1,20716
1,20717
1,20718
1,20719
1,20720
1,20721
2,20722
1,20723
1,20724
3,20725
2,20726
1,20727
1,20728
2,20729
5,20730
1,20731
1,20732
2,20733
1,20734
1,20735
1,20736
6,20737
1,20738
3,20739
1,20740
5,20741
1,20742
1,20743
3,20744
1,20745
5,20746
2,20747
2,20748
1,20749
1,20750
1,20751
1,20752
5,20753
1,20754
1,20755
6,20756
1,20757
5,20758
1,20759
4,20760
1,20761
5,20762
1,20763
1,20764
1,20765
1,20766
1,20767
2,20768
4,20769
2,20770
2,20771
1,20772
1,20773
1,20774
1,20775
1,20776
1,20777
1,20778
5,20779
1,20780
1,20781
1,20782
1,20783
1,20784
1,20785
1,20786
1,20787
1,20788
1,20789
1,20790
2,20791
2,20792
1,20793
1,20794
5,20795
1,20796
2,20797
1,20798
5,20799
1,20800
1,20801
5,20802
1,20803
5,20804
6,20805
4,20806
6,20807
1,20808
1,20809
2,20810
1,20811
6,20812
3,20813
1,20814
1,20815
1,20816
1,20817
2,20818
1,20819
5,20820
1,20821
6,20822
2,20823
3,20824
1,20825
3,20826
1,20827
3,20828
1,20829
1,20830
3,20831
6,20832
1,20833
1,20834
1,20835
1,20836
1,20837
1,20838
1,20839
1,20840
2,20841
4,20842
1,20843
1,20844
2,20845
3,20846
1,20847
1,20848
1,20849
1,20850
2,20851
1,20852
1,20853
3,20854
2,20855
1,20856
1,20857
1,20858
1,20859
1,20860
3,20861
5,20862
2,20863
3,20864
2,20865
1,20866
1,20867
1,20868
1,20869
1,20870
5,20871
6,20872
1,20873
1,20874
1,20875
1,20876
1,20877
5,20878
1,20879
1,20880
2,20881
2,20882
4,20883
5,20884
1,20885
1,20886
1,20887
1,20888
1,20889
1,20890
1,20891
1,20892
1,20893
6,20894
1,20895
3,20896
2,20897
1,20898
1,20899
2,20900
3,20901
1,20902
1,20903
1,20904
5,20905
1,20906
1,20907
1,20908
3,20909
1,20910
1,20911
2,20912
1,20913
1,20914
2,20915
1,20916
1,20917
1,20918
1,20919
1,20920
5,20921
1,20922
3,20923
1,20924
1,20925
1,20926
1,20927
1,20928
1,20929
2,20930
1,20931
1,20932
1,20933
6,20934
6,20935
1,20936
1,20937
1,20938
1,20939
1,20940
2,20941
1,20942
1,20943
1,20944
1,20945
1,20946
3,20947
5,20948
1,20949
6,20950
3,20951
1,20952
1,20953
2,20954
1,20955
2,20956
4,20957
4,20958
1,20959
5,20960
1,20961
1,20962
2,20963
5,20964
1,20965
6,20966
1,20967
1,20968
1,20969
1,20970
1,20971
2,20972
1,20973
1,20974
1,20975
3,20976
5,20977
1,20978
2,20979
1,20980
2,20981
2,20982
1,20983
1,20984
1,20985
5,20986
1,20987
1,20988
1,20989
1,20990
1,20991
1,20992
2,20993
5,20994
3,20995
1,20996
1,20997
1,20998
2,20999
6,21000
5,21001
3,21002
6,21003
6,21004
1,21005
4,21006
1,21007
1,21008
5,21009
1,21010
1,21011
1,21012
1,21013
2,21014
5,21015
1,21016
1,21017
1,21018
1,21019
6,21020
1,21021
1,21022
6,21023
6,21024
1,21025
1,21026
1,21027
1,21028
6,21029
1,21030
1,21031
2,21032
1,21033
2,21034
3,21035
1,21036
5,21037
5,21038
1,21039
5,21040
2,21041
1,21042
1,21043
1,21044
1,21045
2,21046
1,21047
1,21048
1,21049
2,21050
5,21051
5,21052
2,21053
5,21054
5,21055
1,21056
1,21057
1,21058
1,21059
1,21060
1,21061
1,21062
1,21063
1,21064
1,21065
5,21066
1,21067
2,21068
1,21069
1,21070
1,21071
6,21072
5,21073
2,21074
1,21075
6,21076
1,21077
1,21078
1,21079
1,21080
1,21081
1,21082
5,21083
6,21084
1,21085
2,21086
3,21087
6,21088
1,21089
3,21090
5,21091
1,21092
3,21093
2,21094
3,21095
1,21096
1,21097
1,21098
1,21099
5,21100
5,21101
1,21102
6,21103
1,21104
1,21105
1,21106
1,21107
5,21108
1,21109
1,21110
1,21111
4,21112
1,21113
1,21114
1,21115
3,21116
5,21117
1,21118
1,21119
1,21120
1,21121
1,21122
1,21123
1,21124
3,21125
1,21126
1,21127
2,21128
6,21129
5,21130
6,21131
1,21132
6,21133
1,21134
1,21135
6,21136
1,21137
2,21138
1,21139
1,21140
2,21141
6,21142
1,21143
1,21144
1,21145
1,21146
3,21147
1,21148
1,21149
2,21150
2,21151
2,21152
3,21153
5,21154
1,21155
4,21156
1,21157
1,21158
1,21159
1,21160
1,21161
1,21162
1,21163
1,21164
1,21165
2,21166
3,21167
1,21168
1,21169
1,21170
1,21171
2,21172
1,21173
1,21174
2,21175
1,21176
2,21177
3,21178
2,21179
1,21180
1,21181
1,21182
2,21183
3,21184
1,21185
3,21186
1,21187
1,21188
1,21189
1,21190
2,21191
1,21192
4,21193
1,21194
1,21195
1,21196
6,21197
6,21198
1,21199
2,21200
1,21201
1,21202
6,21203
2,21204
1,21205
1,21206
1,21207
1,21208
1,21209
5,21210
1,21211
1,21212
1,21213
1,21214
1,21215
1,21216
1,21217
1,21218
5,21219
1,21220
1,21221
1,21222
1,21223
1,21224
1,21225
1,21226
6,21227
5,21228
1,21229
1,21230
1,21231
1,21232
4,21233
1,21234
1,21235
1,21236
1,21237
1,21238
1,21239
1,21240
2,21241
1,21242
2,21243
1,21244
2,21245
1,21246
1,21247
1,21248
1,21249
1,21250
1,21251
3,21252
1,21253
1,21254
1,21255
1,21256
3,21257
1,21258
1,21259
6,21260
2,21261
1,21262
3,21263
2,21264
1,21265
6,21266
1,21267
1,21268
5,21269
6,21270
1,21271
2,21272
5,21273
1,21274
1,21275
1,21276
1,21277
6,21278
1,21279
1,21280
1,21281
2,21282
1,21283
1,21284
2,21285
2,21286
1,21287
5,21288
1,21289
1,21290
6,21291
5,21292
5,21293
1,21294
1,21295
1,21296
1,21297
1,21298
1,21299
5,21300
2,21301
1,21302
1,21303
1,21304
3,21305
1,21306
1,21307
5,21308
6,21309
1,21310
1,21311
4,21312
5,21313
2,21314
1,21315
1,21316
1,21317
1,21318
1,21319
2,21320
2,21321
1,21322
6,21323
1,21324
2,21325
1,21326
1,21327
6,21328
1,21329
1,21330
1,21331
2,21332
5,21333
2,21334
1,21335
1,21336
5,21337
1,21338
5,21339
1,21340
1,21341
5,21342
1,21343
4,21344
1,21345
1,21346
1,21347
6,21348
1,21349
1,21350
2,21351
5,21352
1,21353
1,21354
3,21355
1,21356
2,21357
1,21358
1,21359
1,21360
2,21361
1,21362
1,21363
1,21364
6,21365
5,21366
1,21367
1,21368
1,21369
1,21370
1,21371
1,21372
2,21373
1,21374
1,21375
1,21376
1,21377
1,21378
3,21379
2,21380
1,21381
1,21382
1,21383
1,21384
5,21385
3,21386
1,21387
1,21388
2,21389
1,21390
1,21391
6,21392
1,21393
1,21394
1,21395
1,21396
1,21397
1,21398
2,21399
1,21400
1,21401
1,21402
1,21403
1,21404
1,21405
1,21406
1,21407
1,21408
1,21409
5,21410
5,21411
1,21412
6,21413
1,21414
1,21415
1,21416
1,21417
1,21418
2,21419
1,21420
1,21421
3,21422
4,21423
1,21424
1,21425
1,21426
5,21427
4,21428
1,21429
5,21430
2,21431
2,21432
6,21433
1,21434
1,21435
3,21436
1,21437
1,21438
6,21439
1,21440
3,21441
2,21442
3,21443
1,21444
1,21445
1,21446
1,21447
1,21448
3,21449
1,21450
1,21451
5,21452
5,21453
2,21454
1,21455
6,21456
5,21457
2,21458
6,21459
2,21460
1,21461
1,21462
5,21463
2,21464
1,21465
5,21466
1,21467
1,21468
1,21469
1,21470
5,21471
1,21472
2,21473
1,21474
1,21475
6,21476
1,21477
1,21478
2,21479
1,21480
1,21481
1,21482
1,21483
1,21484
5,21485
1,21486
1,21487
1,21488
2,21489
1,21490
1,21491
6,21492
1,21493
1,21494
1,21495
1,21496
1,21497
1,21498
6,21499
1,21500
1,21501
1,21502
3,21503
1,21504
3,21505
1,21506
1,21507
1,21508
2,21509
2,21510
1,21511
1,21512
3,21513
1,21514
1,21515
1,21516
1,21517
1,21518
1,21519
1,21520
1,21521
1,21522
1,21523
1,21524
1,21525
2,21526
1,21527
1,21528
1,21529
6,21530
1,21531
1,21532
2,21533
1,21534
2,21535
1,21536
1,21537
1,21538
6,21539
1,21540
1,21541
5,21542
1,21543
1,21544
1,21545
1,21546
6,21547
1,21548
1,21549
1,21550
1,21551
6,21552
5,21553
1,21554
1,21555
6,21556
1,21557
1,21558
1,21559
1,21560
5,21561
1,21562
1,21563
1,21564
1,21565
1,21566
3,21567
5,21568
1,21569
2,21570
5,21571
2,21572
1,21573
1,21574
1,21575
1,21576
3,21577
6,21578
1,21579
1,21580
5,21581
2,21582
4,21583
1,21584
5,21585
2,21586
3,21587
6,21588
1,21589
1,21590
1,21591
1,21592
2,21593
1,21594
6,21595
2,21596
1,21597
1,21598
1,21599
1,21600
2,21601
6,21602
1,21603
1,21604
2,21605
1,21606
1,21607
1,21608
1,21609
1,21610
1,21611
1,21612
1,21613
1,21614
1,21615
4,21616
2,21617
1,21618
1,21619
3,21620
2,21621
2,21622
1,21623
3,21624
1,21625
1,21626
1,21627
1,21628
1,21629
1,21630
1,21631
1,21632
6,21633
2,21634
1,21635
1,21636
2,21637
1,21638
1,21639
3,21640
2,21641
1,21642
1,21643
5,21644
2,21645
1,21646
6,21647
1,21648
1,21649
1,21650
2,21651
1,21652
1,21653
4,21654
1,21655
3,21656
1,21657
1,21658
6,21659
2,21660
1,21661
1,21662
1,21663
5,21664
5,21665
1,21666
2,21667
3,21668
1,21669
4,21670
1,21671
5,21672
5,21673
4,21674
1,21675
2,21676
1,21677
1,21678
1,21679
1,21680
3,21681
2,21682
2,21683
2,21684
5,21685
1,21686
1,21687
1,21688
2,21689
3,21690
1,21691
1,21692
2,21693
1,21694
1,21695
1,21696
3,21697
1,21698
3,21699
1,21700
1,21701
6,21702
1,21703
1,21704
1,21705
2,21706
1,21707
1,21708
1,21709
